scientific_name,common_name,id,plant_type,flowering_time,is_native,local_fauna_importance
Berberis vulgaris,Berberitze,29,Gehölz,Mai/Juni,ja,Pollen- und Nektarquelle für Honig- und Wildbienen; Nektarquelle für Schmetterlinge; Früchte (Winter-) nahrung für Vögel und Kleinsäuger; Nist- und Schutzgehölz für Vögel
Betula pendula,Hänge-Birke,30,Gehölz,Februar/März/April,ja,Birkenkätzchen und Samen Nahrungsquelle für Vögel; Insektenquelle für Vögel;  Raupenfutterpflanze; Birkensaft Nahrung für Eichörnchen; Pollenquelle für Honig- und Wildbienen
Betula pubescens,Moor-Birke,31,Gehölz,Februar/März/April,ja,Raupenfutterpflanze
Borago officinalis,Borretsch,32,Einjährige,Mai-September,nein,Pollen- und Nektarquelle für Honig- und Wildbienen; Nektarquelle für Schmetterlinge; Raupennahrungspflanze
Brassica napus,Raps,33,Einjährige,Mai-Juli,ja,Pollen- und Nektarquelle für Honigbienen; Raupennahrungspflanze; 
Brassica oleracea,Gemüsekohl,34,,,,
Buddleja davidii,Sommerflieder,35,Gehölz,nein,invasiv,Nektarquelle für Schmetterlinge und Honigbienen; Raupenfutterpflanze; 
Buphthalmum salicifolium,Ochsenauge,36,Staude,Juni-September,Ja,Pollen- und Nektarquelle für Honig- und Wildbienen; 
Calluna vulgaris,Besenheide / Heidekraut,37,Gehölz,Juni; Oktober/November,ja,Pollen- und Nektarquelle für Honig- und Wildbienen; Nektarquelle für Schmetterling; Raupennahrungspflanze
Carduus nutans,Nickende Distel,38,Zweijährige,Juli-September,ja,Pollen- und Nektarquelle für Honig- und Wildbienen; Raupennahrungspflanze; Samen Nahrung für Vögel und Kleinsäuger
Carlina vulgaris,Golddistel,39,,,,
Carpinus betulus,Hainbuche,40,Gehölz,März/April,ja,Pollenquelle für Honig- und Wildbienen; Raupenfutterpflanze; wichtige Nistgehölz für Vögel und Versteck für Kleinsäuger; Insektenquelle für Vögel
Carum carvi,Echter Kümmel,41,,,,
Centaurea jacea,Wiesen-Flockenblume,42,Staude,Juni-September,ja,Pollen- und Nektarquelle für Honig- und Wildbienen; Nektarquelle für Schmetterlinge; Raupennahrungspflanze; Samen Nahrung für Vögel und Kleinsäuger
Centaurea sp.,Flockenblumen,43,,,,
Cerinthe major,Große Wachsblume,44,Einjährige,Mai-September,nein,Nektarquellen für Honig- und Wildbienen
Chaerophyllum temulum,Hecken-Kälberkropf,45,,,,
Chelidonium majus,Schöllkraut,46,,,,
Chenopodium album,Weißer Gänsefuß,47,Einjährige,Juni-September,ja,Raupenfutterpflanze
Clematis vitalba,Gewöhnliche Waldrebe,48,"Gehölz (kletternd, Schlinger)",Juli-Oktober,ja,"Nektarquelle für Schmetterlinge, Raupenfutterpflanze; Pollenquelle für Honig- und Wildbienen; Wattebäusche beliebtes Nistmaterial für Vögel"
Cornus mas,Kornellkirsche,49,Gehölz,Februar/März/April,ja,Pollen- und Nektarquelle für Honig- und Wildbienen; Früchte beliebte Nahrung für Vögel; Insektenquelle für Vögel; Nist- und Schutzgehölz für Vögel
Cornus sanguinea,Roter Hartriegel,50,Gehölz,Mai/Juni,ja,Pollen- und Nektarquelle für Honig- und Wildbienen und andere Insekten; Raupenfutterpflanze; Früchte im Herbst und Winter wichtige Nahrung für Vögel und Kleinsäuger
Corydalis cava,Hohler Lerchensporn,51,Zwiebel,März-Mai,ja,Pollen- und Nektarquelle für Honig- und Wildbienen; Nektarquelle für Schmetterlinge; Raupennahrungspflanze
Corydalis solida,Fester Lerchensporn,52,,,,
Corydalis sp.,Lerchensporn,53,,,,
Corylus avellana,Gemeine Hasel / Haselstrauch,54,Gehölz,(Januar/Februar) März/April,ja,Pollenquelle für Honigbienen; Raupenfutterpflanze; Nüsse wichtige Nahrungsgrundlage für Vögel und Kleinsäuger
Cotoneaster dielsianus,Graue Stauchmispel,55,,,,
Cotoneaster integerrimus,Gewöhnliche Zwergmispel,56,,,,
Crataegus monogyna,Eingriffeliger Weißdorn,57,Gehölz,Mai/Juni,ja,Raupenfutterpflanze; Nektarquelle für Schmetterlinge; Früchte (Winter-)Nahrung für Vögel und Kleinsäuger; wertvolles Nistgehölz für Vögel
Crepis biennis,Wiesen-Pippau,58,Zweijährige,Mai-September,ja,Pollen- und Nektarquelle für Honig- und Wildbienen; Raupennahrungspflanze
Crepis capillaris,Grüner Pippau,59,,,,
Crocus sp.,Krokus,60,,,,
Daucus carota,Wilde Möhre,61,Zweijährige,Juni-September,ja,Pollen- und Nektarquelle für Honig- und Wildbienen; Raupennahrungspflanze
Daucus carota subsp. Sativus,Garten-Möhre,62,,,,
Dianthus carthusianorum,Karthäuser-Nelke,63,Staude,Juni-September,ja,Pollenquelle für Honig- und Wildbienen; Nektarquelle für Schmetterlinge; Raupennahrungspflanze; Nahrung für Kleinsäuger
Dictamnus albus,Diptam,64,,,,
Digitaria sanguinalis,Fingerhirsen,65,Gras,August-Oktober,ja,Samen Nahrungsquelle für Vögel
Echinochloa crus-galli,Gewöhnliche Hühnerhirse,66,Gras,Juli-Oktober,ja,Samen Nahrungsquelle für Vögel
Echinochloa crus-gallis,Gewöhnliche Hühnerhirse,67,,,,
Echinops ritro,Ruthenische Kugeldistel,68,Staude,Juli-September,nein,Pollen- und Nektarquelle für Honig- und Wildbienen; Samen Nahrungsquelle für Vögel
Echinops sp. ,Kugeldistel,69,,,,
Echium vulgare,Natternkopf,70,Zweijährige,Juni-August,ja,Pollen- und Nektarquelle für Honig- und Wildbienen; Raupennahrungspflanze; Nahrungspflanze für Kleinsäuger
Edraianthus graminifolius,Grasblättrige Büschelglocke,71,,,,
Empetrum nigrum,Schwarze Krähenbeere,72,,,,
Epimedium pinnatum,Elfenblume/Sockenblume,73,,,,
Erica sp.,Heidekräuter,74,,,,
Euonymus europaeus,Pfaffenhütchen,75,Gehölz,Mai/Juni,ja,Nektar- und Pollenquelle für Honig- und 1 Wildbienenart; Früchte Herbst und Winternahrung für Vögel und Kleinsäuger; Raupenfutterpflanze
Euonymus latifolia,Pfaffenhütchen,76,,,,
Filipendula ulmaria,Mädesüß,77,Staude,Juni-August,ja,Pollenquelle für Honig- und Wildbienen; Raupennahrungspflanze; Nahrungspflanze für Kleinsäuger
Foeniculum vulgare,Fenchel,78,Zweijährige,Juli/August,nein,Pollenquelle für Honig- und Wildbienen;
Fraxinus excelsior,Gemeine Esche,79,,,,
Fraxinus excelsior ,Gewöhnliche Esche,80,Gehölz,Mai,ja,Pollenquelle für Honigbienen; Raupenfutterpflanze; Nist- und Schutzgehölz für Vögel; Früchte zum Teil Nahrung für Vögel; 
Fumaria sp.,Erdrauch,81,,,,
Genista pilosa,Sand-Ginster,82,Gehölz,Mai/Juni,ja,Pollen- und Nektarquelle für Wildbienen; Raupenfutterpflanze; Nektarquelle für Schmetterlinge
Glechoma hederacea,Gundermann,83,Staude,Mai-Juni,ja,Pollen- und Nektarquelle für Honig- und Wildbienen; Nektarquelle für Schmetterlinge; Raupennahrungspflanze
Glechoma hereracea,Gundermann,84,,,,
Hedera helix,Efeu,85,"Gehölz (kletternd, Selbstklimmer)",Sep-Nov,ja,Pollen- und Nektarquelle für Honigbienen; Nektarquelle für Schmetterlinge; Schutz- und Nistgehölz für Vögel; Beeren Nahrung für Vögel; Lebensraum für Insekten
Helianthemum nummularium,Gelbes Sonnenröschen / Gewöhnliches Sonnenröschen,86,Halbstrauch,Mai-September,ja,Pollen- und Nektarquelle für Honig- und Wildbienen; Nektarquelle für Schmetterlinge; Raupennahrungspflanze; Samen Nahrung für Vögel und Kleinsäuger
Helianthus annuus,Gewöhnliche Sonnenblume,87,Einjährige,Juni-September,nein,Raupenfutterpflanze; Samen Nahrung für Vögel und Kleinsäuger
Helichrysum arenarium,Sand-Strohblume,88,,,,
Helichrysum thianshanicum,Turkestan-Strohblume 'Schwefellicht',89,,,,
Heracleum sphondylium,Wiesen-Bärenklau,90,,,,
Hieracium lachenalii,Gewöhnliches Habichtskraut,91,Staude,Juni-August,ja,Pollen- und Nektarquelle für Honig- und Wildbienen
Hieracium pilosella,Kleines Habichtskraut,92,Staude,Mai-Oktober,ja,Pollen- und Nektarquelle für Honig- und Wildbienen; Nektarquelle für Schmetterlinge; Raupennahrungspflanze; Nahrung für Säugetiere und Vögel
Hieracium sp. ,Habichtskräuter,93,,,,
Hippophae rhamnoides,Sanddorn,94,Gehölz,März-Mai,ja,Früchte wichtige Winternahrung für Vögel; Schutz- und Nistgehölz für Vögel
Hypochaeris radicata,Gewöhnliches Ferkelkraut,95,Staude,Juni-Oktober,ja,Pollen- und Nektarquelle für Honig- und Wildbienen; Raupennahrungspflanze
Ilex aquifolium,Europäische Stechpalme,96,Gehölz,Mai/Juni,ja,Pollen-und Nektarquelle für Honig- und Wildbienen; Raupenfutterpflanze; Früchte Winternahrung für Vögel und Kleinsäuger; Hecken Schutz- und Nistgehölz für Vögel
Iris pseudoacorus,Sumpf-Schwertlilie,97,Staude,Mai-Juni,ja,Raupenfutterpflanze; Nektarquelle für Insekten
Iris sp.,Schwertlilie,98,,,,
Jasione montana,Berg-Sandrapunzel,99,,,,
Jasminum nudiflorum,Winter-Jasmin,100,"Gehölz (kletternd, Spreizklimmer)",Februar/März,nein,
Juniperus communis,Gewöhnlicher Wacholder,101,Gehölz,Mai-Juli,ja,Beeren Nahrung für Vögel und Kleinsäuger; gutes Schutzgehölz für Vögel; Raupennahrungspflanze
Knautia arvensis,Wiesen-Witwenblume / Acker-Witwenblume / Wiesenskabiose,102,Staude,Mai-August,ja,Pollen- und Nektarquelle für Honig- und Wildbienen; Nektarquelle für Schmetterlinge; Raupennahrungspflanze
Lamimum album,Weiße Taubnessel,103,Staude,April-Oktober,ja,Pollen- und Nektarquelle für Honig- und Wildbienen
Lamium album,Weiße Taubnessel,104,,,,
Lamium maculatum,Gefleckte Taubnessel,105,Staude,April-September,nein,Pollen- und Nektarquelle für Honig- und Wildbienen; Raupennahrungspflanze
Lamium purpureum,Rote Taubnessel,106,,,,
Larix decidua,Europäische Lärche,107,Gehölz,März/April/Mai,ja,Raupenfutterpflanze; Samen Nahrung für Vögel und Kleinsäuger
Laserpitium prutenicum,Preußisches Laserkraut,108,,,,
Lavandula angustifolia,Lavendel,109,Halbstrauch,Juli-August,nein,Pollen- und Nektarquelle für Wildbienen;
Ligustrum vulgare,Gemeiner Liguster,110,Gehölz,Juni/Juli,ja,"Nektar- und Pollenquelle für Honigbienen; Nektarquelle für Wildbienen; Früchte beliebte Herbst und Winternahrung für Vögel und Kleinsäuger; Raupenfutterpflanze; Nistgehölz für Vögel; als dichte Schnitthecke gutes Schutzgehölz für Vögel, Igel und Nagetiere (auch im Winter- wintergrün!)"
Linaria purpurea,Purpurrotes Leinkraut,111,,,,
Lonicera caerulea,Blaue Heckenkirsche,112,Gehölz,Mai/Juni,ja,Pollen- und Nektarquelle für Honig- und Wildbienen; Früchte Nahrung für Vögel;
Lonicera caprifolium,Echtes Geißblatt,113,"Gehölz (kletternd, Schlinger)",Mai/Juni,ja,Nektarquelle für Nachtfalter; Früchte Nahrung für Vögel; Insektenquelle (v.a. Nachtfalter) für Fledermäuse; Raupenfutterpflanze
Lonicera periclymenum,Wald-Geißblatt,114,"Gehölz (kletternd, Schlinger)",Mai/Juni,ja,Nektarquelle für Nachtfalter und Bilche; Früchte Nahrung für Vögel; Insektenquelle (v.a. Nachtfalter) für Fledermäuse; Raupenfutterpflanze; Nist- und Schutzgehölz für Vögel; Nistmaterialquelle für Vögel und Kleinsäuger (fasrig ablösende Rinde)
Lonicera xylosteum,Rote Heckenkirsche,115,Gehölz,Mai/Juni,ja,Pollen- und Nektarquelle für Honig- und Wildbienen; Raupenfutterpflanze; Nektarquelle für Schmetterlinge; Früchte im Herbst/Winter Nahrung für Vögel und Kleinsäuger; Nist- und Schutzgehölz für Vögel
Lotus corniculatus,Gewöhnlicher Hornklee,116,Staude,Mai-August,ja,Pollen- und Nektarquelle für Honig- und Wildbienen; Nektarquelle für Schmetterlinge; Raupennahrungspflanze; Nistplatz für bodenbrütende Vögel; Nahrung für Säugetiere
Lychnis coronaria,Kronen-Lichtnelke,117,,,,
Malus domestica,Kulturapfel,118,Gehölz,April/Mai,ja,Pollen- und Nektarquelle für Honig- und Wildbienen; Raupenfutterpflanze; Früchte Nahrung für Vögel und Kleinsäuger; Nist- und Schutzgehölz für Vögel
Malus sp.,Apfel,119,Gehölz,,ja,"Pollen- und Nektarquelle für Honig- und Wildbienen, fruchtende Sorten Nahrungsquelle für Vögel und Kleinsäuger und Schmetterlinge"
Malus sp. ,Äpfel,120,,,,
Medicago lupulina,Hufeisenklee,121,,,,
Melilotus albus,Weißer Steinklee,122,,,,
Melilotus officinalis,Steinklee,123,Zweijährige,Juni-September,ja,Pollen- und Nektarquelle für Honig- und Wildbienen; Raupennahrungspflanze; Nahrungspflanze für Kleinsäuger
Mercurialis perennis,Ausdauerndes Bingelkraut,124,,,,
Meum athamanticum,Bärwurz,125,,,,
Muscari sp.,Traubenhyazinthe,126,,,,
Narcissus sp.,Narzissen,127,,,,
Nepeta x fassenii,Garten-Katzenminze,128,,,,
Nonea lutea,Gelbes Nonnenkraut/Mönchskraut,129,,,,
Oenothera biennis,Gemeine Nachtkerze,130,Zweijährige,Juni-September,nein,
Olea europaea,Olivenbaum,131,,,,
Onobrychis viciaefolia,Futter-Esparsette,132,,,,
Onobrychis viciifolia,Saat-Esparsette,133,Staude,Mai-Juli,ja,Pollen- und Nektarquelle für Honig- und Wildbienen; Raupennahrungspflanze; Futterpflanze für Säugetiere und Insekten
Origanum vulgare,Oregano; Echter Dost; Wilder Majoran,134,Staude,Juli-September,nein,Pollen- und Nektarquelle für Honig- und Wildbienen; Raupennahrungspflanze
Papaver sp.,Mohn,135,,,,
Parthenocissus quinquefolia,Wilder Wein / Jungfernrebe,136,"Gehölz (kletternd, Selbstklimmer)",,nein,
Parthenocissus sp.,Jungfernreben,137,,,,
Petroselinum crispum,Petersilie,138,,,,
Picea abies,Gewöhliche Fichte,139,Gehölz,April/Mai,ja,Raupenfutterpflanze; Propolis und Honigtauquelle für Bienen; Samen Futterquelle für Vögel und Kleinsäuger
Pimpinella sp.,Bibernellen,140,,,,
Pinus sylvestris,Gewöhnliche Kiefer,141,Gehölz,April/Mai,ja,Raupenfutterpflanze; Samen Nahrung für Vögel und Kleinsäuger
Plantago lanceolata,Spitzwegerich,142,Staude,April-September,ja,Pollenquelle für Honig- und Wildbienen; Raupenfutterpflanze
Plantago major,Breitwegerich,143,Staude,Juni-Oktober,ja,Pollen- und Nektarquelle für Honig- und Wildbienen; Raupennahrungspflanze
Plantago media,Mittlerer Wegerich,144,Staude,Mai-September,ja,Pollen- und Nektarquelle für Honig- und Wildbienen; Raupennahrungspflanze
Plantago sp.,Wegericharten,145,,,,
Poa sp.,Rispengräser,146,,,,
Polygonum aubertii,Schlingköterich,147,"Gehölz (kletternd, Schlinger)",Juli-Oktober,invasiv,
Polygonum aviculare,Echter Vogelknöterich,148,Einjährige,Mai-Oktober,ja,Raupenfutterpflanze; Nektarquelle für Schmetterlinge; Samenquelle für Vögel
Polygonum persicaria,Flohknöterich,149,,,,
Populus tremula,Zitter-Pappel,150,Gehölz,März/April,ja,Pollen- und Nektarquelle für Honig- und Wildbienen; Raupenfutterpflanze; Nektarquelle für Ameisen; Blätter Futterpflanze für zahlreiche Käferarten; Überwinterungsort für Schmetterlinge
Potentilla reptans,Kriechendes Fingerkraut,151,Staude,Juni-August,ja,Pollen- und Nektarquelle für Honig- und Wildbienen; Raupennahrungspflanze
Potentilla sp.,Fingerkraut,152,,,,
Primula acaulis,Schaftlose Primel,153,,,,
Primula elatior,Hohe Schlüsselblume,154,,,,
Primula juliae,Kissen-Primel,155,,,,
Primula sp.,Schlüsselblume,156,,,,
Primula veris,Wiesen-Schlüsselblume,157,Staude,April-Juni,ja,Pollen- und Nektarquelle für Honig- und Wildbienen; Nektarquelle für Schmetterlinge; Raupenfutterpflanze
Primula vulgaris,Primel,158,,,,
Prunus avium,Vogelkirsche,159,Gehölz,April/Mai,ja,Pollen- und Nektarquelle für Honig- und Wildbienen; Raupenfutterpflanze; Früchte wichtige Vogelnahrung; Nektarquelle für Ameisen; Kerne Mäusefutter
Prunus cerasus,Sauerkirsche,160,,,,
Prunus domestica,Pflaume ,161,Gehölz,April/Mai,ja,Pollen- und Nektarquelle für Honig- und Wildbienen; Raupenfutterpflanze; Nektarquelle für zahlreiche Insekten; faulende Früchte Nahrung für Schmetterlinge; Knospen und Früchte Nahrung für Vögel
Prunus padus,Gewöhnliche Traubenkirsche,162,Gehölz,April/Mai,ja,"Pollen- und Nektarquelle für Honig-, Wildbienen und Schwebfliegen; Früchte Nahrung für Vögel und Kleinsäuger"
Prunus serotina,Späte Trauben-Kirsche,163,,,,
Prunus serratula,Japanische Blütenkirsche,164,,,,
Prunus sp.,Prunus-Arten,165,,,,
Prunus spinosa,Schlehdorn / Schlehe / Schwarzdorn,166,Gehölz,März/April/Mai,ja,Pollen- und Nektarquelle für Honig- und Wildbienen; Raupenfutterpflanze; Nektarquelle für Schmetterlinge und andere Insekten; bedeutendes Nist- und Schutzgehölz für Vögel; Früchte (Winter-)Nahrung für Vögel und Kleinsäuger; Insektenquelle für Vögel
Pulmonaria angustifolia,Lungenkraut,167,,,,
Pulmonaria obscura,Dunkles Lungenkraut,168,,,,
Pulmonaria officinalis,Geflecktes Lungenkraut,169,Staude,April-Juni,ja,Pollen- und Nektarquelle für Honig- und Wildbienen; Raupenfutterpflanze
Pyrus communis,Kultur-Birne,170,,,,
Quercus robur,Stiel-Eiche,171,Gehölz,Mai,ja,Pollenquelle für Honig- und Wildbienen; Raupenfutterpflanze; Junge Knospen Nahrung für Vögel; bedeutende Insekten-/Raupenquelle für Vögel; Eicheln Winternahrung für Vögel und Säugetiere
Quercus sp.,Eichen,172,,,,
Ranunculus acris,Scharfer Hahnenfuß,173,Staude,Mai-September,ja,Pollen- und Nektarquelle für Honig- und Wildbienen; Nektarquelle für Schmetterlinge
Ranunculus bulbosus,Knolliger Hahnenfuß,174,,,,
Ranunculus sp.,Hahnenfußgewächse,175,,,,
Reseda lutea,Gelbe-Resede,176,Zweijährige,Juni-September,ja,Pollen- und Nektarquelle für Honig- und Wildbienen; Raupennahrungspflanze
Reseda luteola,Färber-Resede,177,Zweijährige,Juni-September,ja,Pollen- und Nektarquelle für Honig- und Wildbienen; Raupennahrungspflanze; Futterpflanze für Kleinsäuger
Rhamnus cathartica,Purgier-Kreuzdorn,178,Gehölz,Mai/Juni,ja,Raupenfutterpflanze; Beeren Nahrung für Vögel und Kleinsäuger
Rhamnus frangula,Faulbaum,179,Gehölz,Mai/Juni (Nachblüte bis September),ja,Pollen- und Nektarquelle für Honig- und Wildbienen; Beeren Vogelnahrung; Nahrung für Säugetiere; Raupenfutterpflanze
Ribes rubrum,Rote Johannisbeere,180,Gehölz,April/Mai,ja,Pollen-und Nektarquelle für Honig- und Wildbienen; Raupennahrungpflanze; Früchte Nahrung für Vögel und Kleinsäuger
Ribes sanguineum,Blut-Johannisbeere,181,,,,
Ribes sp.,Johannisbeeren,182,,,,
Ribes uva-crispa,Stachelbeere,183,Gehölz,April/Mai,ja,"Pollen-und Nektarquelle für Honig- und Wildbienen; Raupenfutterpflanze; Früchte Nahrung für Vögel und Kleinsäuger; Hecken Schutzgehölz für Vögel, Kleinsäuger und Reptilien"
Rosa canina,Hunds-Rose / Heckenrose,184,Gehölz,Mai/Juni,ja,Pollenquelle für Honig- und Wildbienen; Nist- und Schutzgehölz für Vögel; Früchte (Winter-)Nahrung für Vögel und Kleinsäuger  
Rubus caesius,Kratzbeere,185,Gehölz,Mai/Juni,ja,Pollenquelle für Honig- und Wildbienen; Raupenfutterpflanze; Früchte Nahrung für Vögel und Kleinsäuger
Rubus fruticosus,Brombeere,186,Gehölz,Mai/Juni/Juli/August,ja,"Pollen- und Nektarquelle für Honig- und Wildbienen; Nektarquelle für Schwebfliegen und Schmetterlinge;  Hohle Langtriebe Überwinterungsort für Solitärbienen; Raupenfutterpflanze; Früchte Nahrung für Vögel und Kleinsäuger; Nist- und Schutzgehölz für Vögel, Kleinsäuger und Zauneidechse"
Rubus henryi,Kletterhimbeere,187,Gehölz,Juni,nein,Pollen- und Nektarquelle für Honigbienen; Nektarquelle für Schmetterlinge; Raupenfutterpflanze
Rubus idaeus,Himbeere,188,Gehölz,Mai/Juni,ja,Pollen- und Nektarquelle für Honig- und Wildbienen; Nektarquelle für Schmetterling; Raupennahrungspflanze; Früchte Nahrung für Vögel und Säugetiere; Nist- und Schutzgehölz für Vögel und Kleinsäuger
Rumex acetosa,Wiesen-Sauerampfer,189,Staude,Mai-August,ja,Raupennahrungspflanze
Rumex acetosella,Kleiner Sauerampfer,190,Staude,Mai-August,ja,Raupenfutterpflanze;  
Rumex sp.,Ampfer,191,,,,
Ruta graveolens,Weinraute,192,,,,
Salix caprea,Sal-Weide,193,Gehölz,März/April,ja,Pollen- und Nektarquelle für Honig- und Wildbienen; Nektarquelle für Schmetterlinge; Raupenfutterpflanze; Futterpflanze für Käfer und Säugetiere
Salix cinerea,Asch-Weide,194,,,,
Salix purpurea,Purpur-Weide,195,Gehölz,März/April/Mai,ja,Pollen- und Nektarquelle für Honig- und Wildbienen; Raupenfutterpflanze; Futterpflanze für Insekten
Salix sp.,Weiden,196,,,,
Salvia pratensis,Wiesen-Salbei,197,Staude,April-August,ja,Pollen- und Nektarquelle für Honig- und Wildbienen; Raupennahrungspflanze; Samen Nahrung für Vögel und Kleinsäuger
Sambucus nigra,Schwarzer Holunder,198,Gehölz,Mai/Juni/Juli,ja,Pollen- und Nektarquelle für Honig- und Wildbienen; Früchte begehrtes Herbst- und Winterfutter für Vögel; Nistgehölz für Wildbienen
Sambucus racemosa,Roter Holunder,199,Gehölz,März-Mai,ja,Pollenquelle für Honigbienen; Raupennahrungspflanze; Früchte Herbst- und Winternahrung für Vögel
Sanguisorba minor,Kleiner Wiesenknopf,200,,,,
Sanguisorba officinalis,Großer Wiesenknopf,201,,,,
Sarothamnus scoparius,Besenginster,202,,,,
Scilla bifolia,Zweiblättriger Blaustern,203,Zwiebel,März-April,ja,Pollen- und Nektarquelle für Honig- und Wildbienen; Nektarquelle für Schmetterlinge;
Scilla siberica,Nickender Blaustern,204,,,,
Scilla sp.,Blaustern,205,,,,
Sedum acre,Scharfer Mauerpfeffer,206,,,,
Sedum album,Weißer Mauerpfeffer,207,,,,
Sedum rupestre,Felsen-Fetthenne,208,Staude,Juni-August,ja,Pollen- und Nektarquelle für Honig- und Wildbienen; Raupennahrungspflanze
Sedum spurium,Kaukasus-Fetthenne,209,,,,
Sempervivum archnoideum,Spinnwebige Hauswurz,210,,,,
Senecio ovatus,Fuchssches Greiskraut,211,Staude,Juli-September,ja,"Nektarquelle für Schmetterlinge, Raupennahrungspflanze"
Senecio sp.,Greiskräuter,212,,,,
Senecio vulgaris,Gewöhnliches Greiskraut,213,Einjährige,Januar-Oktober,ja,"Pollen- und Nektarquelle für Honig- und Wildbienen; Nektarquelle für Schmetterlinge, Raupennahrungspflanze"
Setaria sp. ,Borstenhirsen,214,,,,
Setaria viridis,Grüne Borstenhirse,215,Gras,Juni-Oktober,ja,Samen Nahrungsquelle für Vögel
Sinapis alba,Weißer Senf,216,,,,
Sinapis arvensis,Acker-Senf,217,Einjährige,Mai-Oktober,nein,Pollen- und Nektarquelle für Honig- und Wildbienen
Solidago sp.,Goldruten,218,,,,
Solidago virgaurea,Gewöhnliche Goldrute,219,Staude,Juli-Oktober,ja,Pollen- und Nektarquelle für Honig- und Wildbienen
Sonchus arvensis,Acker-Gänsedistel,220,Staude,Juli-Oktober,ja,Pollen- und Nektarquelle für Honig- und Wildbienen; Raupennahrungspflanze; Nahrung für Vögel und Kleinsäuger
Sonchus oleraceus,Gänsedistel,221,,,,
Sonchus sp.,Gänsedisteln,222,,,,
Sophora japonica,Japanischer Schnurbaum,223,,,,
Sorbus aria,Echte Mehlbeere,224,Gehölz,Mai/Juni,ja,Pollen- und Nektarquelle für Honig- und Wildbienen und andere Insekten; Raupenfutterpflanze; Früchte Winternahrung für Vögel und Kleinsäuger
Sorbus aria ,Echte Mehrbeere,225,,,,
Sorbus aucuparia,Eberesche / Vogelbeere,226,Gehölz,Mai/Juni,ja,"Raupenfutterpflanze; Pollen und Nektarquelle für Honig- und 1 Wildbiene, Nektarquelle für Schmetterlinge und andere Insekten; Früchte ab Spätsommer Nahrung für Vögel und Kleinsäuger; Nist- und Schutzgehölz für Vögel"
Stachys byzantina,Woll-Ziest,227,,,,
Stachys germanica,Deutscher Ziest,228,,,,
